Dashboard  => Dashboard
Hours  => Uren
Hours tags  => Uren-tags
Invoices  => Facturen
Company  => Bedrijf
Reset  => Reset
Profile  => Profiel
Name  => Naam
Code  => Code
Description  => Beschrijving
Transactions  => Transacties
Edit  => Bewerk
Save  => Opslaan
Refresh  => Verversen
Delete  => Uitschrappen
Subscription  => Abonnement
Logout  => Uitloggen
Import rules  => Importeer regels
Import hours  => Importeer uren
Customers  => Klanten
Products  => Producten
Employees  => Medewerkers
Projects  => Projecten
Task lists  => Takenlijsten
View all messages  => Bekijk alle berichten
Overview  => Overzicht
Subscription  => Abonnement
Payment  => Betaling
Accounting  => Boekhouding
Time tracking  => Tijdregistratie
Translations  => Vertalingen

// [+ old terms +]
Automation  => Automatisering
Office  => Kantoor
INVOICE AUTOMATION  => AUTOMATISERING VAN DE FACTUUR
GET STARTED  => BEGIN
Invoice list  => Factuurlijst
Settings  => Instellingen
Companies / Configurations  => Bedrijven / configuraties
Product management  => Product management
User management  => Gebruikersbeheer
Api connections (Toggl)  => Api-verbindingen (Toggl)
Api connections (Accounting)  => Api-verbindingen (Accounting)
Mapping Clients to Projects  => Klanten toewijzen aan projecten
Interface Language  => Interfacetaal
Company Logo  => Bedrijfslogo
No records found  => Geen verslagen gevonden
Create new  => Maak nieuw
Create New User  => Nieuwe gebruiker aanmaken
Are you sure you want to delete this object?  => Weet u zeker dat u dit object wilt verwijderen?
Back to list  => Terug naar lijst
Actions  => Acties
Success: Added / Updated entries  => Succes: toegevoegde / bijgewerkte vermeldingen
Period => Periode

// Client
Client       => Cliënt
Client List  => Cliënten lijst
Client Name  => Klantnaam
Client management  => Klantbeheer
Toggl ID     => Toggl ID
Address      => Adres
Post code    => Postcode
Postcode => Postcode
Activity     => Werkzaamheid
Telephone    => Telefoon
Phone    => Telefoon
Mobile Phone    => Mobiele telefoon
E-Mail       => E-mail
URL  => URL
Contact  => Contact
Contact person  => Contactpersoon
Admin & Contact  => Beheerder & Contact
Pay rate     => Loonschaal
Clients refreshed    => Klanten vernieuwd
Clients data were updated from Accounting  => Gegevens van klanten zijn bijgewerkt vanuit Accounting
Product data were updated from Accounting  => Productgegevens zijn bijgewerkt vanuit Accounting
Add a new Client     => Voeg een nieuwe klant toe
Edit Client    => Client bewerken

// Company & Configurations
Company Name  => Bedrijfsnaam
Companies and Configurations of parameters  => Bedrijven en configuraties van parameters
Add a new Company / Configuration  => Voeg een nieuw bedrijf / configuratie toe
Motto  => Motto
Tagline  => Tag
Main Configuration  => Hoofdconfiguratie
Toggl id (cid)  => Toggl id (cid)
Login of Accounting software  => Inloggen van boekhoudsoftware
Accounting Login  => Accounting Login
(Accounting) Login  => (Accounting) Inloggen
(Accounting) Security key-1  => (Boekhouding) Beveiligingssleutel-1
Accounting Key1  => Boekhoudsleutel 1
(Accounting) Security key-2  => (Boekhouding) Beveiligingssleutel-2
Accounting Key2  => Boekhoudcode 2
Round Hours  => Ronde uren
VAT %  => Btw%
Back to companies list  => Terug naar bedrijvenlijst
Toggl user-token  => Toggl gebruikerstoken

// ===================== PORTION 2 ===================
// Invoice
New Invoice  => Nieuwe factuur
Last invoice created at  => Laatste factuur gecreëerd om

// Dashboard
Hours dashboard  => Uren dashboard
Amount of time it took to invoice hours  => De hoeveelheid tijd die nodig was om uren te factureren
Lost hours, hours which cannot be invoiced  => Verloren uren, uren die niet kunnen worden gefactureerd
Working hours  => Werkuren
Not Invoiced hours  => Niet gefactureerde uren
Invoiced but unbillable hours  => Gefactureerde maar niet-factureerbare uren
Billable hours  => Factureerbare uren

// Time tracking
Time Tracking  => Tijdregistratie
Time Tracking App  => Tijdregistratie-app
Time Tracking App ID       => App voor tijdregistratie
Time Tracking Apps  => Tijdregistratie-apps
Time Tracking App Name   => Naam van app voor tijdregistratie
Time Tracking App Class  => Tijdregistratie app-klasse
Time Tracking App List  => Lijst met tijdregistratie-apps
Add a new Time Tracking App  => Voeg een nieuwe app Time Tracking toe
Edit Time Tracking App  => Tijdregistratie-app bewerken
Time Tracking App token  => Time Tracking App-token
Time Tracking Name  => Naam van tijdregistratie
Time tracking hours       => Tijdregistratie uren
Time tracking user token       => Time-tracking gebruikerstoken
Time tracking refreshed       => Tijdregistratie vernieuwd
Edit Time Tracking App entry       => Tijdinvoer App-invoer bewerken
User data were updated from Time Tracking App  => Gebruikersgegevens zijn bijgewerkt vanuit de Time Tracking App

// Language
Language  => Taal
Language List  => Taal lijst
Name of the Language       => Naam van de taal
Add a new Language  => Voeg een nieuwe taal toe
Edit Language  => Taal bewerken

// Product
Product       => Product
Product ID       => Product-ID
Product Code       => Productcode
Product Name       => Productnaam
Mapping key words  => Sleutelwoorden in kaart brengen
Product List       => Product lijst
Add a new Product  => Voeg een nieuw product toe
Edit Product       => Product bewerken
Price => Prijs

// Project
Project       => Project
Project Name  => Naam van het project
Project name  => Naam van het project
Project description => Projectbeschrijving
Project group => Projectgroep
Project tracking ID => Tracking-ID van het project
Project List  => Project lijst
Add a new Project  => Voeg een nieuw project toe
Edit Project       => Project bewerken

// Transactions
Log time   => Log tijd
Time stamp => Tijdstempel
Event      => Evenement
Add a new Transaction (not recommended)       => Voeg een nieuwe transactie toe (niet aanbevolen)
Edit Transaction (not recommended)       => Transactie bewerken (niet aanbevolen)

// User
User       => Gebruiker
User Name       => Gebruikersnaam
Roles       => Rollen
User List       => Gebruikers lijst
Password  => Wachtwoord
Repeat Password  => Herhaal wachtwoord
Password reset  => Wachtwoord reset
Edit User       => Bewerk gebruiker

// Import hours
Import hours       => Importeer uren
Hours       => Uren
Task description       => Taakomschrijving
No task description       => Geen taakbeschrijving
Last hour import executed at       => Import van het laatste uur uitgevoerd om
Update / Create invoices       => Update / Creëer facturen
Status       => Toestand
Back to invoice list       => Terug naar factuurlijst
Invoice creation date       => Aanmaakdatum factuur
Invoice date       => Factuur datum
Invoice ID       => Factuur ID
Position       => Positie
Task       => Taak
Task (NL)       => Taak (NL)
Round       => Ronde
Rate       => Tarief
Total       => Totaal
Save invoice and submit to accounting software       => Factuur opslaan en indienen bij boekhoudsoftware
Save invoice       => Factuur opslaan
Add new => Nieuw toevoegen
Total (exl.VAT)       => Totaal (excl. Btw)
Total VAT       => Totaal btw
Total (incl.VAT)       => Totaal (incl. Btw)
Close       => Dichtbij
Gross Income       => Bruto inkomen
Last time data refreshed       => Laatste keer dat gegevens zijn vernieuwd
Invoice list hours       => Factuurlijst uren
Billable hours       => Factureerbare uren
Filter  => Filter
Submit  => Voorleggen
View  => Visie
Submit selected invoices to accounting software       => Verzend geselecteerde facturen naar boekhoudsoftware
Last update      => Laatste update
First letter to uppercase  => Eerste brief in hoofdletters
Amount of time to invoice  => Tijd om te factureren
Lost hours  => Verloren uren
Loading  => Bezig met laden
Update / Create invoices  => Update / Creëer facturen
All log records  => Alle logboekrecords
Hour change records  => Uur verandering records
Import data sources  => Gegevensbronnen importeren
No records found  => Geen verslagen gevonden
No row items  => Geen rij-items
Accounting software List  => Boekhoudsoftware Lijst
Accounting software  => Boekhoudsoftware
Mapping  => Arrangering
Add a new Accounting software  => Voeg een nieuwe boekhoudsoftware toe
Edit Accounting software  => Boekhoudsoftware bewerken
Set as a main config  => Instellen als hoofdconfiguratie
Test Connection  => Test verbinding
Successful Connection  => Succesvolle verbinding
Login and Roles  => Inloggen en rollen
Company settings  => Bedrijf instellingen
General settings  => Algemene instellingen
Business Name  => Bedrijfsnaam
License / Product  => Licentie / Product
Hide/Show  => Verbergen/Tonen
Import data  => Data importeren
Import selected data  => Geselecteerde gegevens importeren
Translation Services  => Vertaal diensten
Translation Service  => Vertaaldienst
Add a new Translation Service  => Voeg een nieuwe vertaalservice toe
Edit Translation Service  => Vertaalservice bewerken
Auto import hours(interval minutes)  => Auto import uren (interval minuten)
Auto create invoice (weeks)  => Factuur automatisch aanmaken (weken)
Auto create invoice (months)  => Factuur automatisch aanmaken (maanden)
Last import executed at  => Laatste import uitgevoerd om
Extended List  => Uitgebreide lijst
Last Update  => Laatste update
Notification  => Kennisgeving
